{'filename': '1.nav-outlander-20my.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\1.nav-outlander-20my.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.06209976, 0.04740305, 0.853039  , 0.93206036], dtype=float32), 'detection score': 0.92167395}
{'filename': '11.CCAR_800x400.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\11.CCAR_800x400.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5638417 , 0.50636137, 0.89644706, 0.62264407], dtype=float32), 'detection score': 0.5506118}
{'filename': '110.2019-honda-insight-ex-cvt-angular-front-exterior-view_100667765_s.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\110.2019-honda-insight-ex-cvt-angular-front-exterior-view_100667765_s.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.15995212, 0.01090198, 0.7797326 , 0.99384564], dtype=float32), 'detection score': 0.9360824}
{'filename': '110.2019-honda-insight-ex-cvt-angular-front-exterior-view_100667765_s.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\110.2019-honda-insight-ex-cvt-angular-front-exterior-view_100667765_s.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.51736265, 0.53315544, 0.7754265 , 0.65711486], dtype=float32), 'detection score': 0.6162975}
{'filename': '111.mazda-2-small-car.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\111.mazda-2-small-car.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.06503575, 0.02348813, 0.95261955, 0.966099  ], dtype=float32), 'detection score': 0.9168577}
{'filename': '111.mazda-2-small-car.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\111.mazda-2-small-car.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.58185136, 0.45075348, 0.9412662 , 0.60295296], dtype=float32), 'detection score': 0.53750396}
{'filename': '112.1200px-BlueSG_cars_at_Ang_Mo_Kio_CC_station.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\112.1200px-BlueSG_cars_at_Ang_Mo_Kio_CC_station.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.20547614, 0.54621214, 0.7044053 , 0.9640994 ], dtype=float32), 'detection score': 0.8474646}
{'filename': '112.1200px-BlueSG_cars_at_Ang_Mo_Kio_CC_station.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\112.1200px-BlueSG_cars_at_Ang_Mo_Kio_CC_station.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.2149019 , 0.04899294, 0.70131224, 0.455547  ], dtype=float32), 'detection score': 0.7623898}
{'filename': '113.hero-1950w.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\113.hero-1950w.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.10714795, 0.02877289, 0.2774909 , 0.14680359], dtype=float32), 'detection score': 0.68016016}
{'filename': '113.hero-1950w.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\113.hero-1950w.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.75309545, 0.02197544, 0.9175491 , 0.16005376], dtype=float32), 'detection score': 0.5713192}
{'filename': '113.hero-1950w.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\113.hero-1950w.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.7320966 , 0.6819648 , 0.93386817, 0.81684095], dtype=float32), 'detection score': 0.51280534}
{'filename': '115.land-rover-discovery-sport.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\115.land-rover-discovery-sport.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.13260622, 0.05239831, 0.8697547 , 0.9142176 ], dtype=float32), 'detection score': 0.94305867}
{'filename': '115.land-rover-discovery-sport.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\115.land-rover-discovery-sport.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.53847617, 0.38685316, 0.87843734, 0.5815398 ], dtype=float32), 'detection score': 0.6142001}
{'filename': '116.ms_tw.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\116.ms_tw.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.13201013, 0.13296515, 0.9425965 , 0.87539357], dtype=float32), 'detection score': 0.93027365}
{'filename': '116.ms_tw.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\116.ms_tw.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.572346  , 0.5221211 , 0.92298365, 0.63225615], dtype=float32), 'detection score': 0.5937549}
{'filename': '118.valuations_en.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\118.valuations_en.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.4036076 , 0.30845502, 0.84196657, 0.7548485 ], dtype=float32), 'detection score': 0.92277217}
{'filename': '118.valuations_en.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\118.valuations_en.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.6633829 , 0.545796  , 0.82380694, 0.6049929 ], dtype=float32), 'detection score': 0.57112724}
{'filename': '119.mitsubishi-2019-eclipse-cross-d.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\119.mitsubishi-2019-eclipse-cross-d.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.21420611, 0.13459551, 0.8899018 , 0.86229193], dtype=float32), 'detection score': 0.9116128}
{'filename': '119.mitsubishi-2019-eclipse-cross-d.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\119.mitsubishi-2019-eclipse-cross-d.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.6089748 , 0.4491663 , 0.87445927, 0.55427945], dtype=float32), 'detection score': 0.56956923}
{'filename': '12.25-cars-worth-waiting-for-lp-ford-gt-photo-658253-s-original.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\12.25-cars-worth-waiting-for-lp-ford-gt-photo-658253-s-original.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.18494451, 0.05919469, 0.7883409 , 0.91867584], dtype=float32), 'detection score': 0.9561391}
{'filename': '12.25-cars-worth-waiting-for-lp-ford-gt-photo-658253-s-original.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\12.25-cars-worth-waiting-for-lp-ford-gt-photo-658253-s-original.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.42145538, 0.60136133, 0.7567326 , 0.7044513 ], dtype=float32), 'detection score': 0.86826736}
{'filename': '120.pcna18-0239-fine-1547659271.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\120.pcna18-0239-fine-1547659271.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.30500224, 0.29116318, 0.80164176, 0.8561158 ], dtype=float32), 'detection score': 0.9494074}
{'filename': '120.pcna18-0239-fine-1547659271.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\120.pcna18-0239-fine-1547659271.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.562117  , 0.4814683 , 0.7728645 , 0.55080986], dtype=float32), 'detection score': 0.7172485}
{'filename': '120.pcna18-0239-fine-1547659271.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\120.pcna18-0239-fine-1547659271.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.49377915, 0.30846533, 0.6902158 , 0.35865816], dtype=float32), 'detection score': 0.3614255}
{'filename': '121.eq-nav-pure.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\121.eq-nav-pure.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.04515311, 0.06228226, 0.91238254, 0.9257116 ], dtype=float32), 'detection score': 0.9119466}
{'filename': '121.eq-nav-pure.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\121.eq-nav-pure.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5119178 , 0.43807593, 0.90125716, 0.60189974], dtype=float32), 'detection score': 0.6623347}
{'filename': '121.eq-nav-pure.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\121.eq-nav-pure.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.4970248 , 0.79901147, 0.8161531 , 0.89904547], dtype=float32), 'detection score': 0.30695635}
{'filename': '123.homepage-genius-miata-car.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\123.homepage-genius-miata-car.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.25552773, 0.        , 0.8651674 , 0.7237199 ], dtype=float32), 'detection score': 0.924052}
{'filename': '123.homepage-genius-miata-car.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\123.homepage-genius-miata-car.png', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.13958278, 0.699847  , 0.41488072, 0.8349415 ], dtype=float32), 'detection score': 0.6130957}
{'filename': '123.homepage-genius-miata-car.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\123.homepage-genius-miata-car.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5629605 , 0.42330438, 0.8652179 , 0.5735334 ], dtype=float32), 'detection score': 0.5120084}
{'filename': '123.homepage-genius-miata-car.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\123.homepage-genius-miata-car.png', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.10842896, 0.5700293 , 0.98304576, 0.9583308 ], dtype=float32), 'detection score': 0.4947112}
{'filename': '123.homepage-genius-miata-car.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\123.homepage-genius-miata-car.png', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.10010257, 0.567299  , 0.9978165 , 0.9420842 ], dtype=float32), 'detection score': 0.34406632}
{'filename': '124.mercedes2.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\124.mercedes2.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.1402519 , 0.16554597, 0.866539  , 0.8198182 ], dtype=float32), 'detection score': 0.9591674}
{'filename': '125.2019-q3-electrified-vehicles-1920x1080.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\125.2019-q3-electrified-vehicles-1920x1080.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.37402087, 0.04599351, 0.7536727 , 0.2357279 ], dtype=float32), 'detection score': 0.66446936}
{'filename': '127.8b1c41ae758b263a864ca709d95c50f7378d5f98.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\127.8b1c41ae758b263a864ca709d95c50f7378d5f98.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.38009283, 0.4798298 , 0.7440569 , 0.9767551 ], dtype=float32), 'detection score': 0.897971}
{'filename': '127.8b1c41ae758b263a864ca709d95c50f7378d5f98.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\127.8b1c41ae758b263a864ca709d95c50f7378d5f98.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.61085784, 0.7071767 , 0.71070904, 0.7701835 ], dtype=float32), 'detection score': 0.694934}
{'filename': '128.102675094-471432770.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\128.102675094-471432770.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.3444861 , 0.00797392, 0.6329769 , 0.3074742 ], dtype=float32), 'detection score': 0.8284719}
{'filename': '128.102675094-471432770.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\128.102675094-471432770.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.4818386 , 0.05458445, 0.6223013 , 0.10724818], dtype=float32), 'detection score': 0.5332129}
{'filename': '129.$_35.JPG', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\129.$_35.JPG', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.798672 , 0.8724905, 0.9233015, 0.9464282], dtype=float32), 'detection score': 0.31413966}
{'filename': '13.ICAR_800x400.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\13.ICAR_800x400.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.22123039, 0.01448071, 0.93142617, 0.97340417], dtype=float32), 'detection score': 0.92061675}
{'filename': '13.ICAR_800x400.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\13.ICAR_800x400.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.63394874, 0.33537412, 0.92055136, 0.46958452], dtype=float32), 'detection score': 0.6635908}
{'filename': '130.xmercedes_benz_a_class_hatchback_a180_sport_executive_5dr_2018_front_three_quarter.jpeg.pagespeed.ic.ZZR7lPT_NA.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\130.xmercedes_benz_a_class_hatchback_a180_sport_executive_5dr_2018_front_three_quarter.jpeg.pagespeed.ic.ZZR7lPT_NA.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.24197933, 0.03248218, 0.6899743 , 0.95602536], dtype=float32), 'detection score': 0.9369077}
{'filename': '130.xmercedes_benz_a_class_hatchback_a180_sport_executive_5dr_2018_front_three_quarter.jpeg.pagespeed.ic.ZZR7lPT_NA.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\130.xmercedes_benz_a_class_hatchback_a180_sport_executive_5dr_2018_front_three_quarter.jpeg.pagespeed.ic.ZZR7lPT_NA.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.48301342, 0.5353979 , 0.66980296, 0.66147506], dtype=float32), 'detection score': 0.7268435}
{'filename': '131.6023177_05722_CAS_3MZBN1L71JM232546_-1888A_2018_Mazda_Mazda3-Sport_USED-01.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\131.6023177_05722_CAS_3MZBN1L71JM232546_-1888A_2018_Mazda_Mazda3-Sport_USED-01.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.35945594, 0.05172466, 0.8817277 , 0.958112  ], dtype=float32), 'detection score': 0.9536124}
{'filename': '131.6023177_05722_CAS_3MZBN1L71JM232546_-1888A_2018_Mazda_Mazda3-Sport_USED-01.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\131.6023177_05722_CAS_3MZBN1L71JM232546_-1888A_2018_Mazda_Mazda3-Sport_USED-01.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.667343  , 0.44953963, 0.87342834, 0.5883797 ], dtype=float32), 'detection score': 0.64803374}
{'filename': '133.d1ec66195b874f589dee2bacda151e1b_c0x0-1600x686.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\133.d1ec66195b874f589dee2bacda151e1b_c0x0-1600x686.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.38858172, 0.19906403, 0.89130205, 0.6348546 ], dtype=float32), 'detection score': 0.9253908}
{'filename': '133.d1ec66195b874f589dee2bacda151e1b_c0x0-1600x686.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\133.d1ec66195b874f589dee2bacda151e1b_c0x0-1600x686.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.68023336, 0.39147207, 0.87645805, 0.47964177], dtype=float32), 'detection score': 0.69898474}
{'filename': '134.hyundai-i10_do-not-delete_silver-466404.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\134.hyundai-i10_do-not-delete_silver-466404.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.20249866, 0.13854325, 0.92028236, 0.8611098 ], dtype=float32), 'detection score': 0.9420166}
{'filename': '134.hyundai-i10_do-not-delete_silver-466404.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\134.hyundai-i10_do-not-delete_silver-466404.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.62550545, 0.366188  , 0.91224635, 0.4837833 ], dtype=float32), 'detection score': 0.6268815}
{'filename': '135.mb-cla-4d-weiss-2018.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\135.mb-cla-4d-weiss-2018.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.23785293, 0.09011188, 0.7963585 , 0.88973653], dtype=float32), 'detection score': 0.92718714}
{'filename': '135.mb-cla-4d-weiss-2018.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\135.mb-cla-4d-weiss-2018.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.50341547, 0.43413055, 0.79209447, 0.5680126 ], dtype=float32), 'detection score': 0.79881036}
{'filename': '136.F44-BMW-2-Series-Gran-Coupe-M-Performance-Parts-1-630x354.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\136.F44-BMW-2-Series-Gran-Coupe-M-Performance-Parts-1-630x354.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.12343764, 0.01395562, 0.8716349 , 1.        ], dtype=float32), 'detection score': 0.9314766}
{'filename': '136.F44-BMW-2-Series-Gran-Coupe-M-Performance-Parts-1-630x354.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\136.F44-BMW-2-Series-Gran-Coupe-M-Performance-Parts-1-630x354.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.47589839, 0.50091803, 0.8585669 , 0.63983214], dtype=float32), 'detection score': 0.75229394}
{'filename': '137.Cars.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\137.Cars.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.20514531, 0.0367721 , 0.96324855, 0.7702943 ], dtype=float32), 'detection score': 0.91254455}
{'filename': '137.Cars.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\137.Cars.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.6242329 , 0.34098268, 0.95820236, 0.46797156], dtype=float32), 'detection score': 0.64261526}
{'filename': '138.my19_m6_sig_46g_machine_gray_car_0004.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\138.my19_m6_sig_46g_machine_gray_car_0004.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.14363243, 0.02800536, 0.8670162 , 1.        ], dtype=float32), 'detection score': 0.9168978}
{'filename': '138.my19_m6_sig_46g_machine_gray_car_0004.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\138.my19_m6_sig_46g_machine_gray_car_0004.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.50659966, 0.72140056, 0.85388803, 0.8740656 ], dtype=float32), 'detection score': 0.6459856}
{'filename': '138.my19_m6_sig_46g_machine_gray_car_0004.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\138.my19_m6_sig_46g_machine_gray_car_0004.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5012177 , 0.08857452, 0.8634763 , 0.25169873], dtype=float32), 'detection score': 0.5752798}
