{'filename': '1.nav-outlander-20my.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\1.nav-outlander-20my.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.05331528, 0.05502433, 0.8660464 , 0.93697333], dtype=float32), 'detection score': 0.9511262}
{'filename': '101.bronco-front-v2-1-1565376912.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\101.bronco-front-v2-1-1565376912.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5562717 , 0.12316304, 0.7624985 , 0.2570274 ], dtype=float32), 'detection score': 0.32136178}
{'filename': '102.9abe32f69108dd43e56464f4e74727ff.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\102.9abe32f69108dd43e56464f4e74727ff.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.28187266, 0.10161832, 0.8675107 , 0.91290474], dtype=float32), 'detection score': 0.96139765}
{'filename': '102.9abe32f69108dd43e56464f4e74727ff.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\102.9abe32f69108dd43e56464f4e74727ff.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5863014 , 0.40108773, 0.8633897 , 0.52170897], dtype=float32), 'detection score': 0.3882755}
{'filename': '105.module-3-img-94a26afce7219b59ddd584c74fba7d35.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\105.module-3-img-94a26afce7219b59ddd584c74fba7d35.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.25889412, 0.07081449, 0.8563367 , 0.7316166 ], dtype=float32), 'detection score': 0.92975044}
{'filename': '105.module-3-img-94a26afce7219b59ddd584c74fba7d35.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\105.module-3-img-94a26afce7219b59ddd584c74fba7d35.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5653466 , 0.32570064, 0.8314563 , 0.44097972], dtype=float32), 'detection score': 0.3346851}
{'filename': '106.WEBUYCARS.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\106.WEBUYCARS.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.19834334, 0.02544835, 0.98057157, 0.7844902 ], dtype=float32), 'detection score': 0.9153079}
{'filename': '106.WEBUYCARS.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\106.WEBUYCARS.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.6300905 , 0.32946503, 0.9821563 , 0.44377923], dtype=float32), 'detection score': 0.38539636}
{'filename': '106.WEBUYCARS.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\106.WEBUYCARS.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.6025214, 0.6671431, 0.8837141, 0.7603115], dtype=float32), 'detection score': 0.32321957}
{'filename': '107.small.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\107.small.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.42335466, 0.46892866, 0.6086589 , 0.96712065], dtype=float32), 'detection score': 0.85146147}
{'filename': '107.small.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\107.small.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.43031776, 0.02972452, 0.61376345, 0.4429536 ], dtype=float32), 'detection score': 0.78960484}
{'filename': '108.txt-img-motor.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\108.txt-img-motor.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.3321184 , 0.10294342, 0.8278519 , 0.9259553 ], dtype=float32), 'detection score': 0.4693745}
{'filename': '11.CCAR_800x400.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\11.CCAR_800x400.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.03250238, 0.07642677, 0.9178047 , 0.8994098 ], dtype=float32), 'detection score': 0.9342075}
{'filename': '11.CCAR_800x400.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\11.CCAR_800x400.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.52656114, 0.4880996 , 0.8953432 , 0.63039255], dtype=float32), 'detection score': 0.41755933}
{'filename': '11.CCAR_800x400.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\11.CCAR_800x400.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5152726 , 0.77461   , 0.81007195, 0.8639776 ], dtype=float32), 'detection score': 0.346201}
{'filename': '110.2019-honda-insight-ex-cvt-angular-front-exterior-view_100667765_s.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\110.2019-honda-insight-ex-cvt-angular-front-exterior-view_100667765_s.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.15061605, 0.02345163, 0.7844206 , 0.9992493 ], dtype=float32), 'detection score': 0.9142088}
{'filename': '110.2019-honda-insight-ex-cvt-angular-front-exterior-view_100667765_s.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\110.2019-honda-insight-ex-cvt-angular-front-exterior-view_100667765_s.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.52853626, 0.52427447, 0.7852388 , 0.65002656], dtype=float32), 'detection score': 0.3124168}
{'filename': '111.mazda-2-small-car.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\111.mazda-2-small-car.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.03246427, 0.05127385, 0.9590235 , 0.9725479 ], dtype=float32), 'detection score': 0.9278473}
{'filename': '111.mazda-2-small-car.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\111.mazda-2-small-car.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.6043184 , 0.44309065, 0.9421997 , 0.60040665], dtype=float32), 'detection score': 0.49074355}
{'filename': '111.mazda-2-small-car.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\111.mazda-2-small-car.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.48034033, 0.853155  , 0.80434895, 0.9483508 ], dtype=float32), 'detection score': 0.34192985}
{'filename': '112.1200px-BlueSG_cars_at_Ang_Mo_Kio_CC_station.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\112.1200px-BlueSG_cars_at_Ang_Mo_Kio_CC_station.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.22193223, 0.5435735 , 0.7070165 , 0.9628552 ], dtype=float32), 'detection score': 0.9373033}
{'filename': '112.1200px-BlueSG_cars_at_Ang_Mo_Kio_CC_station.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\112.1200px-BlueSG_cars_at_Ang_Mo_Kio_CC_station.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.22675408, 0.05689684, 0.692005  , 0.4590663 ], dtype=float32), 'detection score': 0.92798245}
{'filename': '113.hero-1950w.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\113.hero-1950w.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.73455685, 0.33857876, 0.9538626 , 0.5009443 ], dtype=float32), 'detection score': 0.65262365}
{'filename': '113.hero-1950w.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\113.hero-1950w.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.68781435, 0.5199733 , 0.8941872 , 0.66013   ], dtype=float32), 'detection score': 0.51457524}
{'filename': '113.hero-1950w.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\113.hero-1950w.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.74605536, 0.6807722 , 0.92852104, 0.8163979 ], dtype=float32), 'detection score': 0.4574525}
{'filename': '113.hero-1950w.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\113.hero-1950w.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.40765837, 0.33694506, 0.60559785, 0.48660064], dtype=float32), 'detection score': 0.44042966}
{'filename': '113.hero-1950w.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\113.hero-1950w.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.07600675, 0.8501322 , 0.30866876, 0.96584785], dtype=float32), 'detection score': 0.39240408}
{'filename': '113.hero-1950w.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\113.hero-1950w.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.37840664, 0.5128671 , 0.6156745 , 0.6459887 ], dtype=float32), 'detection score': 0.38137066}
{'filename': '113.hero-1950w.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\113.hero-1950w.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.73222405, 0.01985661, 0.9025646 , 0.16059306], dtype=float32), 'detection score': 0.3806126}
{'filename': '113.hero-1950w.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\113.hero-1950w.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.09407876, 0.5172218 , 0.28848445, 0.65946317], dtype=float32), 'detection score': 0.337785}
{'filename': '115.land-rover-discovery-sport.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\115.land-rover-discovery-sport.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.12828955, 0.06257164, 0.88240147, 0.9065645 ], dtype=float32), 'detection score': 0.93837076}
{'filename': '115.land-rover-discovery-sport.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\115.land-rover-discovery-sport.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5325363 , 0.38718566, 0.8822321 , 0.5802165 ], dtype=float32), 'detection score': 0.35068852}
{'filename': '116.ms_tw.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\116.ms_tw.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.11921263, 0.14222807, 0.9452454 , 0.88575786], dtype=float32), 'detection score': 0.9402901}
{'filename': '116.ms_tw.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\116.ms_tw.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5670252, 0.5139624, 0.924435 , 0.6265638], dtype=float32), 'detection score': 0.4461578}
{'filename': '116.ms_tw.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\116.ms_tw.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.40499794, 0.8044398 , 0.6965958 , 0.868932  ], dtype=float32), 'detection score': 0.32143402}
{'filename': '118.valuations_en.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\118.valuations_en.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.40310234, 0.302657  , 0.83973974, 0.74147034], dtype=float32), 'detection score': 0.96984476}
{'filename': '119.mitsubishi-2019-eclipse-cross-d.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\119.mitsubishi-2019-eclipse-cross-d.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.18262711, 0.14167717, 0.8964946 , 0.86264837], dtype=float32), 'detection score': 0.9294559}
{'filename': '119.mitsubishi-2019-eclipse-cross-d.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\119.mitsubishi-2019-eclipse-cross-d.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.57560503, 0.4426116 , 0.89912343, 0.55977666], dtype=float32), 'detection score': 0.4606154}
{'filename': '119.mitsubishi-2019-eclipse-cross-d.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\119.mitsubishi-2019-eclipse-cross-d.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5431758, 0.1623204, 0.8041798, 0.2716841], dtype=float32), 'detection score': 0.43092856}
{'filename': '12.25-cars-worth-waiting-for-lp-ford-gt-photo-658253-s-original.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\12.25-cars-worth-waiting-for-lp-ford-gt-photo-658253-s-original.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.18041787, 0.05220288, 0.7901732 , 0.9615167 ], dtype=float32), 'detection score': 0.95087636}
{'filename': '12.25-cars-worth-waiting-for-lp-ford-gt-photo-658253-s-original.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\12.25-cars-worth-waiting-for-lp-ford-gt-photo-658253-s-original.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.42965674, 0.5871308 , 0.78101194, 0.69795895], dtype=float32), 'detection score': 0.31934536}
{'filename': '120.pcna18-0239-fine-1547659271.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\120.pcna18-0239-fine-1547659271.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.30891073, 0.29965118, 0.7839997 , 0.8465831 ], dtype=float32), 'detection score': 0.9664192}
{'filename': '121.eq-nav-pure.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\121.eq-nav-pure.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.01771915, 0.07204416, 0.9076582 , 0.89501214], dtype=float32), 'detection score': 0.9218279}
{'filename': '121.eq-nav-pure.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\121.eq-nav-pure.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.51295024, 0.7794527 , 0.83106333, 0.8933761 ], dtype=float32), 'detection score': 0.3287232}
{'filename': '121.eq-nav-pure.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\121.eq-nav-pure.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5274929 , 0.43628055, 0.8954164 , 0.5983978 ], dtype=float32), 'detection score': 0.30206287}
{'filename': '123.homepage-genius-miata-car.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\123.homepage-genius-miata-car.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.24902934, 0.01675886, 0.8754013 , 0.64166415], dtype=float32), 'detection score': 0.892398}
{'filename': '123.homepage-genius-miata-car.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\123.homepage-genius-miata-car.png', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.15773593, 0.6946167 , 0.41112298, 0.80071366], dtype=float32), 'detection score': 0.7104404}
{'filename': '123.homepage-genius-miata-car.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\123.homepage-genius-miata-car.png', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.0943864 , 0.56540483, 1.        , 0.9593635 ], dtype=float32), 'detection score': 0.43855882}
{'filename': '123.homepage-genius-miata-car.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\123.homepage-genius-miata-car.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.58524853, 0.4343168 , 0.8582632 , 0.5751274 ], dtype=float32), 'detection score': 0.3128583}
{'filename': '124.mercedes2.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\124.mercedes2.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.14464319, 0.17761594, 0.8746283 , 0.83329016], dtype=float32), 'detection score': 0.9309174}
{'filename': '125.2019-q3-electrified-vehicles-1920x1080.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\125.2019-q3-electrified-vehicles-1920x1080.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.39394915, 0.46828148, 0.7615558 , 0.7759025 ], dtype=float32), 'detection score': 0.72795016}
{'filename': '125.2019-q3-electrified-vehicles-1920x1080.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\125.2019-q3-electrified-vehicles-1920x1080.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.37163937, 0.05619883, 0.7381686 , 0.252326  ], dtype=float32), 'detection score': 0.65014076}
{'filename': '125.2019-q3-electrified-vehicles-1920x1080.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\125.2019-q3-electrified-vehicles-1920x1080.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.18931055, 0.48476186, 0.35844517, 0.6088646 ], dtype=float32), 'detection score': 0.641448}
{'filename': '125.2019-q3-electrified-vehicles-1920x1080.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\125.2019-q3-electrified-vehicles-1920x1080.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.46484178, 0.2688796 , 0.7557879 , 0.48227298], dtype=float32), 'detection score': 0.6018621}
{'filename': '125.2019-q3-electrified-vehicles-1920x1080.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\125.2019-q3-electrified-vehicles-1920x1080.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.22235802, 0.23960818, 0.40745857, 0.37754536], dtype=float32), 'detection score': 0.5387798}
{'filename': '125.2019-q3-electrified-vehicles-1920x1080.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\125.2019-q3-electrified-vehicles-1920x1080.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.38103145, 0.65901124, 0.67942864, 0.92666674], dtype=float32), 'detection score': 0.41251278}
{'filename': '127.8b1c41ae758b263a864ca709d95c50f7378d5f98.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\127.8b1c41ae758b263a864ca709d95c50f7378d5f98.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.37886563, 0.53184855, 0.7187841 , 0.9659692 ], dtype=float32), 'detection score': 0.95027804}
{'filename': '128.102675094-471432770.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\128.102675094-471432770.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.34878832, 0.00549591, 0.6145082 , 0.30458224], dtype=float32), 'detection score': 0.4935546}
{'filename': '128.102675094-471432770.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\128.102675094-471432770.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.32430092, 0.21224764, 0.57063735, 0.5000843 ], dtype=float32), 'detection score': 0.33114883}
{'filename': '129.$_35.JPG', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\129.$_35.JPG', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.00567368, 0.5947833 , 0.47645262, 0.9413518 ], dtype=float32), 'detection score': 0.61535126}
{'filename': '129.$_35.JPG', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\129.$_35.JPG', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.49887392, 0.57590806, 0.9759034 , 0.9479275 ], dtype=float32), 'detection score': 0.34401232}
{'filename': '13.ICAR_800x400.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\13.ICAR_800x400.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.20456743, 0.01886797, 0.9455774 , 0.97840935], dtype=float32), 'detection score': 0.9287409}
{'filename': '13.ICAR_800x400.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\13.ICAR_800x400.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.6209932 , 0.33896673, 0.9276013 , 0.47437078], dtype=float32), 'detection score': 0.5158728}
{'filename': '13.ICAR_800x400.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\13.ICAR_800x400.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5870007 , 0.8013567 , 0.89379966, 0.92813516], dtype=float32), 'detection score': 0.3301186}
{'filename': '130.xmercedes_benz_a_class_hatchback_a180_sport_executive_5dr_2018_front_three_quarter.jpeg.pagespeed.ic.ZZR7lPT_NA.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\130.xmercedes_benz_a_class_hatchback_a180_sport_executive_5dr_2018_front_three_quarter.jpeg.pagespeed.ic.ZZR7lPT_NA.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.23087981, 0.03848106, 0.69599307, 0.95808715], dtype=float32), 'detection score': 0.9482479}
{'filename': '130.xmercedes_benz_a_class_hatchback_a180_sport_executive_5dr_2018_front_three_quarter.jpeg.pagespeed.ic.ZZR7lPT_NA.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\130.xmercedes_benz_a_class_hatchback_a180_sport_executive_5dr_2018_front_three_quarter.jpeg.pagespeed.ic.ZZR7lPT_NA.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.48559272, 0.52900004, 0.6840863 , 0.66638446], dtype=float32), 'detection score': 0.30712396}
{'filename': '131.6023177_05722_CAS_3MZBN1L71JM232546_-1888A_2018_Mazda_Mazda3-Sport_USED-01.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\131.6023177_05722_CAS_3MZBN1L71JM232546_-1888A_2018_Mazda_Mazda3-Sport_USED-01.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.3512386 , 0.05633309, 0.88728964, 0.95318127], dtype=float32), 'detection score': 0.9101845}
{'filename': '131.6023177_05722_CAS_3MZBN1L71JM232546_-1888A_2018_Mazda_Mazda3-Sport_USED-01.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\131.6023177_05722_CAS_3MZBN1L71JM232546_-1888A_2018_Mazda_Mazda3-Sport_USED-01.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.6591392 , 0.44558534, 0.8738683 , 0.5890635 ], dtype=float32), 'detection score': 0.45253024}
{'filename': '131.6023177_05722_CAS_3MZBN1L71JM232546_-1888A_2018_Mazda_Mazda3-Sport_USED-01.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\131.6023177_05722_CAS_3MZBN1L71JM232546_-1888A_2018_Mazda_Mazda3-Sport_USED-01.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.44074398, 0.        , 0.6122754 , 0.15854913], dtype=float32), 'detection score': 0.32072988}
{'filename': '133.d1ec66195b874f589dee2bacda151e1b_c0x0-1600x686.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\133.d1ec66195b874f589dee2bacda151e1b_c0x0-1600x686.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.36972278, 0.21637323, 0.90584177, 0.62203526], dtype=float32), 'detection score': 0.9487376}
